
//-----------------------------------//
// Vieux code au cas ou :
//-----------------------------------//


// void    reassign_segment_list_index(t_segment *segment_list)
// {
//     int i;

//     i = 0;
//     while (segment_list != NULL)
//     {
//         segment_list->index = i;
//         i++;
//         segment_list = segment_list->next;
//     }
// }





// t_word_fragments *split_word_into_fragments(const char *str, int *chars_read, int *are_quotes_closed)
// {
//     t_word_fragments *fragment_list;
//     t_word_fragments *fragment;
//     char *fragment_str;
//     int i;
//     int start;
//     int len;
//     t_quote_type quote_type;

//     i = 0;
//     fragment_list = NULL;
//     while (str[i] != '\0' && is_separator(str[i]) == 0)
//     {
//         start = i;
//         len = 0;
//         quote_type = QUOTE_NONE;
//         if (str[i] == '\'' || str[i] == '\"')
//         {
//             if (str[i] == '\'')
//                 quote_type = QUOTE_SINGLE;
//             else
//                 quote_type = QUOTE_DOUBLE;
//             i++;
//             start = i;
//             while (str[i] != '\0' && ((quote_type == QUOTE_SINGLE && str[i] != '\'') ||
//                               (quote_type == QUOTE_DOUBLE && str[i] != '\"')))
//                 i++;
//             if (str[i] == '\0')
//             {
//                 *are_quotes_closed = -1;
//                 free_word_fragments(fragment_list);
//                 fragment_list = NULL;
//                 break;
//             }
//             len = i - start;
//             i++;
//         }
//         else
//         {
//             while (str[i] != '\0' && is_separator(str[i]) == 0 && str[i] != '\'' && str[i] != '\"')
//                 i++;
//             len = i - start;
//         }
//         fragment_str = ft_strndup(str + start, len);
//         if (fragment_str == NULL)
//         {
//             free_word_fragments(fragment_list);
//             return (NULL);
//         }
//         fragment = create_fragment(fragment_str, quote_type);
//         if (fragment == NULL)
//         {
//             free(fragment_str);
// 	        free_word_fragments(fragment_list);
// 	        return (NULL);
//         }
//         fragment_add_back(&fragment_list, fragment);
//     }
//     *chars_read = i;
//     return (fragment_list);
// }







Expand : 



// char  *expand_env_variables(char *full_str, t_data *data, int *status_code)
// {
//     int     i;
//     int     start;
//     char    *str;
//     char    *new_full_str;
//     char    *tmp;

//     i = 0;
//     start = 0;
//     str = NULL;
 
//     if (full_str == NULL)
//     {
//         *status_code = 99;
//         return (NULL);
//     }
//     new_full_str = ft_strdup("");
//     if (new_full_str == NULL)
//     {
//         *status_code = 2;
//         return (NULL);
//     }
//     while (full_str[i] != '\0')
//     {
//         if (full_str[i] == '$' && full_str[i + 1] == '{')
//         {
//             i = i + 2;
//             start = i;
//             while (full_str[i] != '\0' && full_str[i] != '}')
//                 i++;
//             if (full_str[i] != '}')
//             {
//                 write(2, ERROR_MISSING_BRACE, 41);
//                 free(new_full_str);
//                 *status_code = 1;
//                 data->last_exit_status = 2;
//                 return (NULL);
//             }
//             str = ft_strndup(full_str + start, i - start);

//             if (str == NULL)
//             {
//                 free(new_full_str);
//                 *status_code = 2;
//                 return (NULL);
//             }
//             i++;

//             if (ft_strcmp(str, "?") == 0)
//             {
//                 tmp = ft_itoa(data->last_exit_status);
//                 if (tmp == NULL)
//                 {
//                     free(str);
//                     free(new_full_str);
//                     *status_code = 2;
//                     return (NULL);
//                 }
//             }
//             else if (ft_strcmp(str, "$") == 0)
//             {
//                 write (2, ERROR_PID_EXPAND, 64);
//                 free(str);
//                 free(new_full_str);
//                 *status_code = 1;
//                 data->last_exit_status = 127;
//                 return (NULL);
//             }

//             else if (is_valid_brace_expansion_syntax(str) == 0)
//             {
//                 write(2, "minishell: ${", 13);
//                 write(2, str, ft_strlen(str));
//                 write(2, "}: bad substitution\n", 21);
//                 free(str);
//                 free(new_full_str);
//                 *status_code = 1;
//                 data->last_exit_status = 1;
//                 return (NULL);
//             }
//             else
//             {
//                 tmp = get_env(str, data->env);
